id,text,document,year,company,page,pg_order,length,segment,topic,entities,sentiment
228,"
The Board of Management regularly, promptly and comprehensively informed the Supervisory Board in writing or 
orally on the development of the business and the Company’s planning and position, including the risk situation and 
risk management",,,,,,,,,,
229," In addition, the Board of Management reported to the Supervisory Board on an ongoing basis on 
compliance-related topics and other topical issues",,,,,,,,,,
230," In all cases we received the documents relevant to our decisions in 
good time for our meetings",,,,,,,,,,
231," We also received a detailed monthly report from the Board of Management on the current 
business position and the forecast for the current year",,,,,,,,,,
232," Any variances in performance that occurred as against the plans 
and targets previously drawn up were explained by the Board of Management in detail, either orally or in writing",,,,,,,,,,
233," We 
analyzed the reasons for the variances together with the Board of Management so as to enable countermeasures to be 
derived",,,,,,,,,,
234," In addition, the Board of Management presented regular reports on current developments in connection with 
the

 
emissions
 issue 
at
 
the
 
meetings
 
of
 
the
 
Special
 
Committee
  
on
 
Diesel
 
Engines",,,,,,,,,,
235,"
The Chairman and the Deputy Chairman of the Supervisory Board consulted with the Chairman of the Board of Man-
agement at regular intervals between meetings to discuss important current issues such as the Volkswagen Group’s 
strategy and planning, the development of the business, the Group’s risk situation and risk management including com-
pliance

 issues, 
as
 
well
 
as
 
developments
 
in
 
the
 
diesel
 
and
 
CO2 issues 
from
 
September
 
2015
 
onwards",,,,,,,,,,
236,"
The Supervisory Board held a total of eight meetings in fiscal year 2015",,,,,,,,,,
237, The average attendance ratio was 95,,,,,,,,,,
238,"0%; with 
the exception of Mr",,,,,,,,,,
239," Akbar Al Baker, all of the members of the Supervisory Board attended over half of the meetings of 
the Supervisory Board and the committees of which they are members",,,,,,,,,,
240," In addition, resolutions on urgent matters were 
adopted

 
in
 
writing
  
or
 
using
 
electronic
 
communications
 media",,,,,,,,,,
241,"
COMMITTEE ACTIVITIES
The Supervisory Board has established five committees in order to perform the duties entrusted to it: the Executive 
Committee, the Nomination Committee, the Mediation Committee in accordance with section 27(3) of the Mitbestim-
mungsgesetz (MitbestG – German Codetermination Act), the Audit Committee and, since October 2015, the Special 
Committee on Diesel Engines",,,,,,,,,,
242," The Executive Committee and the Special Committee on Diesel Engines each consist of 
three shareholder representatives and three employee representatives",,,,,,,,,,
243," The members of the Nomination Committee 
are the shareholder representatives on the Executive Committee",,,,,,,,,,
244," The remaining two committees are each composed of 
12TO OUR SHAREHOLDERSReport of the Supervisory Board",,,,,,,,,,
245,two shareholder representatives and two employee representatives,,,,,,,,,,
246," The members of these committees as of December 
31,

 
2015
 
are
 
given
 
on
 
page
 
84
 
of
 
this
 
annual
 
report",,,,,,,,,,
247," 
The Executive Committee met twelve times during the past fiscal year",,,,,,,,,,
248," As well as discussing the composition of the 
Board of Management, these meetings primarily served to prepare in detail the resolutions by the Supervisory Board 
and to deal with contractual issues concerning the Board of Management other than remuneration",,,,,,,,,,
249," In addition, the 
Executive

 
Committee
  
addressed
 
the
 
events
 
relating
 
to
 
the
 
emissions
 issue 
in
 
detail
 
as
 
from
 
September
 
2015",,,,,,,,,,
250,"
The Nomination Committee is responsible for proposing suitable candidates for the Supervisory Board to recommend 
for

 
election
 
to
 
the
 
Annual
 
General
 
Meeting",,,,,,,,,,
251,"
 
The
 
Committee
  met 
three
 times 
in
 
the
 
reporting
 
period",,,,,,,,,,
252,"
The

 
Mediation
 
Committee
  
did
 
not
 
have
 
to
 
be
 
convened
 
in
 
2015",,,,,,,,,,
253,"
The Audit Committee held six meetings in fiscal year 2015",,,,,,,,,,
254," It focused primarily on the consolidated financial state-
ments, risk management (including the internal control system), and the work performed by the Company’s compliance 
organization",,,,,,,,,,
255," In addition, the Audit Committee addressed the Group’s quarterly reports and the half-yearly financial 
report

 
as
 
well
 
as
 
current
 financial 
reporting
 issues 
and
 
their
 
examination
 
by
 
the
 auditors",,,,,,,,,,
256," 
The Special Committee on Diesel Engines is responsible for coordinating all activities relating to the emissions issue",,,,,,,,,,
257," In 
particular, the Special Committee is tasked with reviewing the progress being made with the internal investigations",,,,,,,,,,
258," It 
also receives regular reports from the Board of Management about the latest developments",,,,,,,,,,
259," Finally, it is entrusted with 
examining any consequences of the findings",,,,,,,,,,
260," The Special Committee on Diesel Engines met on six occasions in fiscal 
year

 
2015
 
following
 
its
 
establishment
 
October
 
7,
 
2015",,,,,,,,,,
261,"
Furthermore, as a rule the shareholder and employee representatives met for separate preliminary discussions before 
each

 
of
 
the
 
Supervisory
 
Board
 
meetings",,,,,,,,,,
262,"
TOPICS DISCUSSED BY THE SUPERVISORY BOARD
At the Supervisory Board meeting on February 27, 2015 following a detailed examination we approved the consolidated 
financial statements and the annual financial statements of Volkswagen AG for 2014 prepared by the Board of Man-
agement, as well as the combined management report",,,,,,,,,,
263," We also examined the dependent company report submitted by 
the Board of Management and came to the conclusion that there were no objections to be raised to the concluding decla-
ration by the Board of Management in the report",,,,,,,,,,
264," Another agenda item was the remuneration system for the Board of 
Management",,,,,,,,,,
265, We also addressed the future structure and direction of the commercial vehicles business,,,,,,,,,,
266," In addition, 
we appointed Mr",,,,,,,,,,
267, Matthias Müller and Dr,,,,,,,,,,
268," Herbert Diess to the Group’s Board of Management effective March 1, 2015 
and

 
July
 
1,
 
2015,
 
respectively",,,,,,,,,,
269,"
Two Supervisory Board meetings were held on May 4 and 5, 2015 in the context of Volkswagen AG’s 2015 Annual Gener-
al Meeting",,,,,,,,,,
270," These meetings focused on preparations for and the post-completion analysis of the 55th Annual General 
Meeting of Volkswagen AG on May 5, 2015",,,,,,,,,,
271," We also approved the creation of the integrated commercial vehicles group 
and the establishment of Truck & Bus GmbH as a new holding company for the 
MAN and Scania commercial vehicles 
brands",,,,,,,,,,
272,"
At the Supervisory Board meeting on September 25, 2015, we addressed in detail the information available at the time 
on the irregularities discovered in relation to the nitrogen oxide emissions of certain diesel engines and discussed the 
establishment of the Special Committee on Diesel Engines",,,,,,,,,,
273," We also adopted resolutions to restructure the Company, 
including a new management structure in the Volkswagen Group and its brands, as well as in the North American re-
gion, which started being implemented in early 2016",,,,,,,,,,
274, We accepted Prof,,,,,,,,,,
275, Dr,,,,,,,,,,
276," Martin Winterkorn’s offer to step down as 
Chairman of the Board of Management of Volkswagen AG",,,,,,,,,,
277, We appointed Mr,,,,,,,,,,
278," Matthias Müller as Chairman of the Board 
of Management of Volkswagen AG and resolved on other issues relating to the composition of the Board of Management",,,,,,,,,,
279," 
The Supervisory Board also defined a target quota for the Board of Management in accordance with the Gesetz für die 
gleichberechtigte Teilhabe von Frauen und Männern an Führungspositionen in der Privatwirtschaft und im öffent- 
lichen Dienst (Act on the Equal Participation of Women and Men in Leadership Positions in the Private and Public 
13TO OUR SHAREHOLDERSReport of the Supervisory Board",,,,,,,,,,
280,"Sectors): the Supervisory Board of Volkswagen AG set itself the long-term goal of increasing the proportion of female 
members on the Board of Management to 30%",,,,,,,,,,
281," Further information on this topic is contained in the Corporate Govern-
ance
 
Report
 
on
 
page
 
63",,,,,,,,,,
282,"
The Supervisory Board meeting on October 7, 2015 focused on the current state of affairs with respect to the diesel  
issue",,,,,,,,,,
283, We also resolved on the establishment of the Special Committee on Diesel Engines in this connection,,,,,,,,,,
284," In addition, 
we appointed Mr",,,,,,,,,,
285," Frank Witter to the Group Board of Management with responsibility for Finance and Controlling and 
elected Mr",,,,,,,,,,
286, Hans Dieter Pötsch as Chairman of the Supervisory Board,,,,,,,,,,
287, Mr,,,,,,,,,,
288," Pötsch was previously appointed by the court 
as

 a 
replacement
 
member
 
of
 
the
 
Supervisory
 
Board,
 
succeeding
 
Ms",,,,,,,,,,
289,"
 
Julia
 
Kuhn-Piëch",,,,,,,,,,
290,"
Another

 
Supervisory
 
Board
 meeting 
on
 
the
 
emissions
 issue 
was
 
held
 
on
 
November
 
9,
 
2015",,,,,,,,,,
291,"
At the Supervisory Board meeting on November 20, 2015, we discussed in detail the Volkswagen Group’s investment 
and financial planning for the period from 2016 to 2018",,,,,,,,,,
292, We also elected Mr,,,,,,,,,,
293," Jörg Hofmann as Deputy Chairman of the 
Supervisory Board",,,,,,,,,,
294, Mr,,,,,,,,,,
295," Hofmann was previously appointed by the court as a replacement member of the Supervisory 
Board, succeeding Mr",,,,,,,,,,
296, Berthold Huber,,,,,,,,,,
297," The meeting also focused on current information about the emissions issue and 
on

 
issuing
 
the
 
annual
 
declaration
 
of
 
conformity
 
with
 
the
 
German
 
Corporate
 
Governance
 Code",,,,,,,,,,
298," 
The Supervisory Board’s last meeting in the reporting period was held on December 9, 2015",,,,,,,,,,
299," We addressed in detail 
the latest findings on the emissions issue",,,,,,,,,,
300, We also appointed Dr,,,,,,,,,,
301," Karlheinz Blessing as the member of the Board of 
Management with responsibility for Human Resources and Organization, effective January 1, 2016, as the successor to 
Dr",,,,,,,,,,
302,"

 
Horst
 
Neumann",,,,,,,,,,
303,"

 
 
HANS DIETER PÖTSCH


14TO OUR SHAREHOLDERSReport of the Supervisory Board",,,,,,,,,,
304,"Among other things, we decided to approve the sale of LeasePlan Corporation N",,,,,,,,,,
305,V,,,,,,,,,,
306, and to appoint Dr,,,,,,,,,,
307," Christine 
Hohmann-Dennhardt to the newly created Group Board of Management position for Integrity and Legal Affairs, effec-
tive

 
January
  
1,
 
2016,
 
in
 
resolutions
 
that
 
were
 
adopted
 
by
 
circulating
 
written
 
documents",,,,,,,,,,
308,"
CONFLICTS OF INTEREST
At its meeting on November 19, 2015, the Executive Committee of the Supervisory Board addressed major shareholder 
business relationships",,,,,,,,,,
309," In this context, the Executive Committee granted approvals to transactions with the State of 
Lower Saxony",,,,,,,,,,
310, Executive Committee member Mr,,,,,,,,,,
311," Stephan Weil is Minister-President of the State of Lower Saxony and 
took part in the votes",,,,,,,,,,
312," The Executive Committee members were guided exclusively by the interests of the Company when 
voting",,,,,,,,,,
313,"

 
No
 
material
 
conflicts
 
of
 
interest
 
were
 
discernible
  
in
 
this
 
respect",,,,,,,,,,
314,"
 
All
 
approvals
 
were
 
granted
 
unanimously",,,,,,,,,,
315,"
No

 
other
 
discernible
  
conflicts
 
of
 
interest
 
were
 
reported
 
or
 
arose
 
in
 
the
 
reporting
 
period",,,,,,,,,,
316,"
CORPORATE GOVERNANCE AND DECLARATION OF CONFORMITY
The Supervisory Board meeting on November 20, 2015 focused on the implementation of the recommendations and 
suggestions of the German Corporate Governance Code at the Volkswagen Group",,,,,,,,,,
317," We discussed in detail the version of 
the German Corporate Governance Code dated May 5, 2015, as published by the relevant government commission on 
June 12, 2015, and issued the annual declaration of conformity with the recommendations of the German Corporate 
Governance Code in accordance with section 161 of the Aktiengesetz (AktG – German Stock Corporation Act) together 
with the Board of Management",,,,,,,,,,
318," On March 14, 2016, and April 22, 2016, the Board of Management and the Supervisory 
Board

 
of
 
Volkswagen
 AG 
each
 issued a 
supplement
 
to
 
the
 
declaration
 
of
 
conformity",,,,,,,,,,
319,"
The joint declarations of conformity by the Board of Management and the Supervisory Board are permanently available 
at www",,,,,,,,,,
320,volkswagenag,,,,,,,,,,
321,com/ir,,,,,,,,,,
322," Additional information on the implementation of the recommendations and suggestions 
of the German Corporate Governance Code can be found in the corporate governance report starting on page 60 and in 
the

 
notes
 
to
 
the
 
consolidated
 financial 
statements
 
on
 
page
 
299
 
of
 
this
 
annual
 
report",,,,,,,,,,
323,"
MEMBERS OF THE SUPERVISORY BOARD AND BOARD OF MANAGEMENT
Prof",,,,,,,,,,
324, Dr,,,,,,,,,,
325, Ferdinand K,,,,,,,,,,
326," Piëch stepped down as Chairman and as a member of the Supervisory Board of Volkswagen AG 
and from all of his offices on the supervisory boards of Volkswagen Group companies on April 25, 2015",,,,,,,,,,
327, Ms,,,,,,,,,,
328," Ursula 
Piëch also stepped down from all of her supervisory board offices in the Volkswagen Group on the same day",,,,,,,,,,
329, Mr,,,,,,,,,,
330," Berthold 
Huber, the Deputy Chairman of the Supervisory Board, assumed the chairmanship of the Supervisory Board temporar-
ily

 
until
 
the
 
election
 
of
 a 
new
 
chairman",,,,,,,,,,
331," 
On April 30, 2015, Dr",,,,,,,,,,
332, Louise Kiesling and Ms,,,,,,,,,,
333," Julia Kuhn-Piëch were appointed to the Supervisory Board of 
Volkswa
gen AG as shareholder representatives, effective the same day, by the court on the application of the Board of 
Management

 
of
 
Volkswagen
 AG 
in
 
accordance
 
with
 
section
 
104
 
of
 
the
 AktG",,,,,,,,,,
334," 
Dr",,,,,,,,,,
335," Hussain Ali Al-Abdulla’s scheduled term of office on the Supervisory Board of Volkswagen AG expired at the end  
of the 55th Annual General Meeting on May 5, 2015",,,,,,,,,,
336, The Annual General Meeting elected Dr,,,,,,,,,,
337," Al-Abdulla to the Super-
visory Board for a further full term of office as a shareholder representative",,,,,,,,,,
338, Mr,,,,,,,,,,
339," Ahmad Al-Sayed stepped down as a 
shareholder representative on the Supervisory Board of Volkswagen AG as of the end of the Annual General Meeting",,,,,,,,,,
340," 
The

 
Annual
 
General
 
Meeting
 
elected
 
Mr",,,,,,,,,,
341,"
 
Akbar
 
Al
 
Baker
 
to
 
replace
 
him
 
for
 
the
 
remainder
 
of
 
his
 
term
 
of
 
office",,,,,,,,,,
342,"
In accordance with section 104 of the AktG, the court appointed Mr",,,,,,,,,,
